loading optim config from:  ./cfgs/celeba.ini
/Light_distangle/Data/occface/data/celeba512/1112.jpg ./faceresults/deface/celeba512/1112 ./ckpts/celeba512/1112_ckpt.pickle
185  => Loss: 57.42238594266216 . photo Loss: 26.566503524780273 . landmarks Loss:  0.07176218601505108 . regLoss:  0.23485341668128967 . maskLoss:  0.6780190467834473
186  => Loss: 57.37133956775101 . photo Loss: 26.778032302856445 . landmarks Loss:  0.07176045402915653 . regLoss:  0.23647639155387878 . maskLoss:  0.677952766418457
187  => Loss: 57.33875777250144 . photo Loss: 26.474287033081055 . landmarks Loss:  0.07175867682310844 . regLoss:  0.2380588948726654 . maskLoss:  0.6769479513168335
188  => Loss: 57.136744008345225 . photo Loss: 26.75086212158203 . landmarks Loss:  0.07175684062919895 . regLoss:  0.23962877690792084 . maskLoss:  0.6765496730804443
189  => Loss: 57.26927232947794 . photo Loss: 26.562015533447266 . landmarks Loss:  0.07175502386538221 . regLoss:  0.24116888642311096 . maskLoss:  0.6768603324890137
190  => Loss: 57.11160910282007 . photo Loss: 26.371179580688477 . landmarks Loss:  0.07175314578882254 . regLoss:  0.24270248413085938 . maskLoss:  0.677363395690918
191  => Loss: 57.15906053539821 . photo Loss: 26.806663513183594 . landmarks Loss:  0.07175120469638627 . regLoss:  0.24412962794303894 . maskLoss:  0.6776608228683472
192  => Loss: 57.1990979669271 . photo Loss: 26.282358169555664 . landmarks Loss:  0.07174927570204807 . regLoss:  0.2455299198627472 . maskLoss:  0.6772385835647583
193  => Loss: 57.01935637219868 . photo Loss: 26.620309829711914 . landmarks Loss:  0.07174742444477329 . regLoss:  0.24684619903564453 . maskLoss:  0.6766350269317627
194  => Loss: 57.10880036422667 . photo Loss: 26.17641258239746 . landmarks Loss:  0.07174542316850349 . regLoss:  0.24818699061870575 . maskLoss:  0.6765708923339844
195  => Loss: 57.205276600644254 . photo Loss: 26.917394638061523 . landmarks Loss:  0.07174342088427604 . regLoss:  0.249522864818573 . maskLoss:  0.6769465208053589
196  => Loss: 57.30519905588228 . photo Loss: 25.899370193481445 . landmarks Loss:  0.07174149057465876 . regLoss:  0.25084495544433594 . maskLoss:  0.6775199174880981
197  => Loss: 57.07077436293028 . photo Loss: 27.34920883178711 . landmarks Loss:  0.07173963035009577 . regLoss:  0.2520969808101654 . maskLoss:  0.6773098707199097
198  => Loss: 57.04839212385059 . photo Loss: 25.523942947387695 . landmarks Loss:  0.07173771348834458 . regLoss:  0.25335729122161865 . maskLoss:  0.6771622896194458
199  => Loss: 57.05600874408522 . photo Loss: 26.975448608398438 . landmarks Loss:  0.0717359064463601 . regLoss:  0.25456702709198 . maskLoss:  0.6775226593017578
200  => Loss: 57.05421564288752 . photo Loss: 26.216676712036133 . landmarks Loss:  0.07173407383577808 . regLoss:  0.2557731568813324 . maskLoss:  0.6786577701568604
201  => Loss: 56.95322238780231 . photo Loss: 26.459863662719727 . landmarks Loss:  0.07173233605594179 . regLoss:  0.2569153904914856 . maskLoss:  0.678594708442688
202  => Loss: 56.883681445853284 . photo Loss: 26.141948699951172 . landmarks Loss:  0.07173052384095613 . regLoss:  0.25802159309387207 . maskLoss:  0.6779420375823975
203  => Loss: 56.83721833407323 . photo Loss: 26.510929107666016 . landmarks Loss:  0.07172720610538888 . regLoss:  0.25915300846099854 . maskLoss:  0.678250789642334
204  => Loss: 56.842523237872015 . photo Loss: 26.23896598815918 . landmarks Loss:  0.07172386925210125 . regLoss:  0.2603146731853485 . maskLoss:  0.6789650917053223
205  => Loss: 56.67622740495655 . photo Loss: 25.812944412231445 . landmarks Loss:  0.0717206441208968 . regLoss:  0.26145580410957336 . maskLoss:  0.6796338558197021
206  => Loss: 56.927221188613395 . photo Loss: 27.175947189331055 . landmarks Loss:  0.07171742088458831 . regLoss:  0.2625081241130829 . maskLoss:  0.6789066791534424
207  => Loss: 56.975590720330416 . photo Loss: 25.270811080932617 . landmarks Loss:  0.07171790257566833 . regLoss:  0.26358160376548767 . maskLoss:  0.6791960000991821
208  => Loss: 56.88628702619462 . photo Loss: 27.239871978759766 . landmarks Loss:  0.07171817877678757 . regLoss:  0.26464399695396423 . maskLoss:  0.6804060935974121
209  => Loss: 56.96779943854401 . photo Loss: 25.578638076782227 . landmarks Loss:  0.07171834857056233 . regLoss:  0.2657405138015747 . maskLoss:  0.680214524269104
210  => Loss: 56.5371952979068 . photo Loss: 26.012060165405273 . landmarks Loss:  0.07171836776534966 . regLoss:  0.2668389678001404 . maskLoss:  0.6799719333648682
211  => Loss: 56.70181261219676 . photo Loss: 26.51244354248047 . landmarks Loss:  0.07171826281245318 . regLoss:  0.26792699098587036 . maskLoss:  0.6808322668075562
212  => Loss: 56.62641335197227 . photo Loss: 25.930438995361328 . landmarks Loss:  0.07171765633361159 . regLoss:  0.2690158784389496 . maskLoss:  0.6816060543060303
213  => Loss: 56.6992315742469 . photo Loss: 26.274173736572266 . landmarks Loss:  0.07171676487685932 . regLoss:  0.27007290720939636 . maskLoss:  0.6819717884063721
214  => Loss: 56.59750665979277 . photo Loss: 25.334552764892578 . landmarks Loss:  0.07171581940542561 . regLoss:  0.2710835039615631 . maskLoss:  0.6817189455032349
215  => Loss: 56.56973095993715 . photo Loss: 26.946258544921875 . landmarks Loss:  0.0717147515268786 . regLoss:  0.2720526158809662 . maskLoss:  0.6825973987579346
216  => Loss: 56.57251195404935 . photo Loss: 25.39510726928711 . landmarks Loss:  0.07171346042561345 . regLoss:  0.27302101254463196 . maskLoss:  0.6829394102096558
217  => Loss: 56.4821281717261 . photo Loss: 26.180294036865234 . landmarks Loss:  0.07171201567255682 . regLoss:  0.27395203709602356 . maskLoss:  0.6823074817657471
218  => Loss: 56.45859494564704 . photo Loss: 26.390344619750977 . landmarks Loss:  0.07171055433921321 . regLoss:  0.27490395307540894 . maskLoss:  0.6839542388916016
219  => Loss: 56.272835009785425 . photo Loss: 24.87949562072754 . landmarks Loss:  0.07170914957119573 . regLoss:  0.2758309841156006 . maskLoss:  0.6848440170288086
220  => Loss: 56.48698067822644 . photo Loss: 26.86246109008789 . landmarks Loss:  0.07170772710033962 . regLoss:  0.27668118476867676 . maskLoss:  0.6829884052276611
221  => Loss: 56.53638167823573 . photo Loss: 25.522403717041016 . landmarks Loss:  0.07170577491541588 . regLoss:  0.27759552001953125 . maskLoss:  0.6841899156570435
222  => Loss: 56.513702712382795 . photo Loss: 25.77334976196289 . landmarks Loss:  0.07170384320211898 . regLoss:  0.2784360945224762 . maskLoss:  0.6871085166931152
223  => Loss: 56.23726318243062 . photo Loss: 25.92173957824707 . landmarks Loss:  0.07170189383541864 . regLoss:  0.27932700514793396 . maskLoss:  0.6837414503097534
224  => Loss: 56.46727318958606 . photo Loss: 26.182598114013672 . landmarks Loss:  0.0716998119768048 . regLoss:  0.28017687797546387 . maskLoss:  0.6835626363754272
225  => Loss: 56.14310980214999 . photo Loss: 25.235366821289062 . landmarks Loss:  0.0716972984306612 . regLoss:  0.281005322933197 . maskLoss:  0.6882444620132446
226  => Loss: 56.367058265287 . photo Loss: 25.889631271362305 . landmarks Loss:  0.07169483907850113 . regLoss:  0.2818260192871094 . maskLoss:  0.6859924793243408
227  => Loss: 56.26519539098231 . photo Loss: 26.290945053100586 . landmarks Loss:  0.07169216017215138 . regLoss:  0.28259167075157166 . maskLoss:  0.6840099096298218
228  => Loss: 56.19963275011003 . photo Loss: 24.98478126525879 . landmarks Loss:  0.07168962176262791 . regLoss:  0.28332528471946716 . maskLoss:  0.6847009658813477
229  => Loss: 56.369121635788034 . photo Loss: 26.61830711364746 . landmarks Loss:  0.07168694817358928 . regLoss:  0.28399932384490967 . maskLoss:  0.6894606351852417
230  => Loss: 56.209357086969035 . photo Loss: 25.501487731933594 . landmarks Loss:  0.071684215617798 . regLoss:  0.28473708033561707 . maskLoss:  0.6859461069107056
231  => Loss: 56.16596983796707 . photo Loss: 25.333221435546875 . landmarks Loss:  0.07168154842010699 . regLoss:  0.2854542136192322 . maskLoss:  0.6835999488830566
232  => Loss: 56.11164599790396 . photo Loss: 26.289691925048828 . landmarks Loss:  0.07167887821020709 . regLoss:  0.28617721796035767 . maskLoss:  0.6854721307754517
233  => Loss: 56.322164598980294 . photo Loss: 25.75806427001953 . landmarks Loss:  0.07167625812564661 . regLoss:  0.2868824601173401 . maskLoss:  0.6891608238220215
234  => Loss: 56.071109162651176 . photo Loss: 24.94890785217285 . landmarks Loss:  0.07167346962558617 . regLoss:  0.28760650753974915 . maskLoss:  0.6840898990631104
235  => Loss: 56.20833950100945 . photo Loss: 26.804079055786133 . landmarks Loss:  0.07167084871338411 . regLoss:  0.28827616572380066 . maskLoss:  0.6837172508239746
236  => Loss: 56.08940729329805 . photo Loss: 25.444841384887695 . landmarks Loss:  0.07166817615251057 . regLoss:  0.28899842500686646 . maskLoss:  0.6872278451919556
237  => Loss: 56.08129297838427 . photo Loss: 24.709396362304688 . landmarks Loss:  0.07166554675317716 . regLoss:  0.28971967101097107 . maskLoss:  0.6872936487197876
238  => Loss: 56.12920625969873 . photo Loss: 26.70797348022461 . landmarks Loss:  0.07166295215592629 . regLoss:  0.29038193821907043 . maskLoss:  0.6836080551147461
239  => Loss: 56.00503180084086 . photo Loss: 25.818622589111328 . landmarks Loss:  0.07166034636355095 . regLoss:  0.2910107672214508 . maskLoss:  0.6847872734069824
240  => Loss: 56.03966838230642 . photo Loss: 24.3460693359375 . landmarks Loss:  0.07165765871557092 . regLoss:  0.2916114926338196 . maskLoss:  0.6875170469284058
241  => Loss: 56.00437213580561 . photo Loss: 26.957094192504883 . landmarks Loss:  0.0716550509209647 . regLoss:  0.29210925102233887 . maskLoss:  0.68645179271698
242  => Loss: 56.057721927806995 . photo Loss: 26.099220275878906 . landmarks Loss:  0.07165254656996789 . regLoss:  0.2926461100578308 . maskLoss:  0.6845403909683228
243  => Loss: 56.18899590106187 . photo Loss: 24.469345092773438 . landmarks Loss:  0.07164997191605865 . regLoss:  0.2931405305862427 . maskLoss:  0.6872512102127075
244  => Loss: 56.04248276525614 . photo Loss: 25.963706970214844 . landmarks Loss:  0.07164707952616135 . regLoss:  0.29356861114501953 . maskLoss:  0.6896454095840454
245  => Loss: 55.96491174075361 . photo Loss: 26.568090438842773 . landmarks Loss:  0.071644288036777 . regLoss:  0.2940385937690735 . maskLoss:  0.6842576265335083
246  => Loss: 55.80629240127006 . photo Loss: 24.402122497558594 . landmarks Loss:  0.07164146156707447 . regLoss:  0.29452070593833923 . maskLoss:  0.6852692365646362
247  => Loss: 55.6705093029351 . photo Loss: 25.51360511779785 . landmarks Loss:  0.0716385784954839 . regLoss:  0.29499098658561707 . maskLoss:  0.6890442371368408
248  => Loss: 55.82504049682438 . photo Loss: 26.211456298828125 . landmarks Loss:  0.07163579010783935 . regLoss:  0.29546651244163513 . maskLoss:  0.6853785514831543
249  => Loss: 55.87121940908381 . photo Loss: 25.38609504699707 . landmarks Loss:  0.07163314280458426 . regLoss:  0.2959851920604706 . maskLoss:  0.6830600500106812
250  => Loss: 55.86515597395862 . photo Loss: 24.925565719604492 . landmarks Loss:  0.0716308145996431 . regLoss:  0.2964615225791931 . maskLoss:  0.6852929592132568
251  => Loss: 55.876988582783625 . photo Loss: 26.561553955078125 . landmarks Loss:  0.07162859337894817 . regLoss:  0.29696574807167053 . maskLoss:  0.6867890357971191
252  => Loss: 55.90419531690853 . photo Loss: 24.973649978637695 . landmarks Loss:  0.07162637340800927 . regLoss:  0.2975195050239563 . maskLoss:  0.6821194887161255
253  => Loss: 55.79450013059166 . photo Loss: 25.239578247070312 . landmarks Loss:  0.07162414806869045 . regLoss:  0.29802170395851135 . maskLoss:  0.6818920373916626
254  => Loss: 55.74288599131531 . photo Loss: 25.531679153442383 . landmarks Loss:  0.07162199852890486 . regLoss:  0.2984974980354309 . maskLoss:  0.6858919858932495
255  => Loss: 55.62818191378615 . photo Loss: 25.861845016479492 . landmarks Loss:  0.07161996691725817 . regLoss:  0.298952579498291 . maskLoss:  0.6833986043930054
256  => Loss: 55.77928187147771 . photo Loss: 25.28548240661621 . landmarks Loss:  0.07161791817341827 . regLoss:  0.29944175481796265 . maskLoss:  0.6801635026931763
257  => Loss: 55.63458537772239 . photo Loss: 25.188785552978516 . landmarks Loss:  0.07161593154013426 . regLoss:  0.29989075660705566 . maskLoss:  0.6829797029495239
258  => Loss: 55.78825745545263 . photo Loss: 26.238073348999023 . landmarks Loss:  0.0716139134013154 . regLoss:  0.3003046214580536 . maskLoss:  0.6850367784500122
259  => Loss: 55.773347738138575 . photo Loss: 24.642175674438477 . landmarks Loss:  0.07161194359435655 . regLoss:  0.30073004961013794 . maskLoss:  0.680072546005249
260  => Loss: 55.83138185878482 . photo Loss: 26.078535079956055 . landmarks Loss:  0.07161003490176893 . regLoss:  0.30111169815063477 . maskLoss:  0.6805720329284668
261  => Loss: 55.57875376247641 . photo Loss: 25.141454696655273 . landmarks Loss:  0.0716081490444823 . regLoss:  0.301523894071579 . maskLoss:  0.6846126317977905
262  => Loss: 55.62669585029901 . photo Loss: 25.57304573059082 . landmarks Loss:  0.07160637657464136 . regLoss:  0.30202341079711914 . maskLoss:  0.6823766231536865
263  => Loss: 55.60339317432128 . photo Loss: 25.427644729614258 . landmarks Loss:  0.07160458675109135 . regLoss:  0.3025548458099365 . maskLoss:  0.6802780628204346
264  => Loss: 55.6783928674937 . photo Loss: 25.40094757080078 . landmarks Loss:  0.07160306994922294 . regLoss:  0.30310365557670593 . maskLoss:  0.6833754777908325
265  => Loss: 55.44924653254024 . photo Loss: 25.298526763916016 . landmarks Loss:  0.07160139761439659 . regLoss:  0.3036686182022095 . maskLoss:  0.6844367980957031
266  => Loss: 55.60871831505793 . photo Loss: 25.038576126098633 . landmarks Loss:  0.07159976094263425 . regLoss:  0.3041921854019165 . maskLoss:  0.6813104152679443
267  => Loss: 55.68082066133308 . photo Loss: 26.057069778442383 . landmarks Loss:  0.07159810021209094 . regLoss:  0.3046180307865143 . maskLoss:  0.6831767559051514
268  => Loss: 55.5983318377351 . photo Loss: 24.87392807006836 . landmarks Loss:  0.07159641273967891 . regLoss:  0.3050614595413208 . maskLoss:  0.6852169036865234
269  => Loss: 55.47348547405265 . photo Loss: 25.535907745361328 . landmarks Loss:  0.07159462994597703 . regLoss:  0.30552682280540466 . maskLoss:  0.6831068992614746
270  => Loss: 55.44184909773621 . photo Loss: 25.407209396362305 . landmarks Loss:  0.07159288240227503 . regLoss:  0.3060605823993683 . maskLoss:  0.6826599836349487
271  => Loss: 55.302911982988824 . photo Loss: 24.926393508911133 . landmarks Loss:  0.07159103558014988 . regLoss:  0.30652961134910583 . maskLoss:  0.685254693031311
272  => Loss: 55.239264976465364 . photo Loss: 25.20738410949707 . landmarks Loss:  0.07158921309675825 . regLoss:  0.3069474995136261 . maskLoss:  0.6846973896026611
273  => Loss: 55.46732944662109 . photo Loss: 25.48869514465332 . landmarks Loss:  0.0715873580648068 . regLoss:  0.30736222863197327 . maskLoss:  0.6826972961425781
274  => Loss: 55.52564109622614 . photo Loss: 25.343563079833984 . landmarks Loss:  0.07158542930261953 . regLoss:  0.30772292613983154 . maskLoss:  0.6846082210540771
275  => Loss: 55.355617365371884 . photo Loss: 24.867795944213867 . landmarks Loss:  0.07158344103068474 . regLoss:  0.30806079506874084 . maskLoss:  0.6848770380020142
276  => Loss: 55.48384157952209 . photo Loss: 25.83027458190918 . landmarks Loss:  0.07158152398009665 . regLoss:  0.3083992004394531 . maskLoss:  0.6817798614501953
277  => Loss: 55.26342949831108 . photo Loss: 24.549528121948242 . landmarks Loss:  0.07157949173073434 . regLoss:  0.3087514042854309 . maskLoss:  0.6843295097351074
278  => Loss: 55.32345171656 . photo Loss: 25.626441955566406 . landmarks Loss:  0.0715775975166527 . regLoss:  0.30905357003211975 . maskLoss:  0.6835294961929321
279  => Loss: 55.3877521639635 . photo Loss: 25.164669036865234 . landmarks Loss:  0.07157557065981711 . regLoss:  0.3093826174736023 . maskLoss:  0.6814788579940796
280  => Loss: 55.3025337559547 . photo Loss: 25.34646987915039 . landmarks Loss:  0.07157359546084602 . regLoss:  0.3097212612628937 . maskLoss:  0.6838579177856445
281  => Loss: 55.207080156070134 . photo Loss: 25.017410278320312 . landmarks Loss:  0.07157158897532857 . regLoss:  0.31003955006599426 . maskLoss:  0.6839234828948975
282  => Loss: 55.183915439905256 . photo Loss: 25.474472045898438 . landmarks Loss:  0.07156959539803961 . regLoss:  0.31035056710243225 . maskLoss:  0.681395411491394
283  => Loss: 55.57739242593651 . photo Loss: 24.67271614074707 . landmarks Loss:  0.07156741301421707 . regLoss:  0.3106670081615448 . maskLoss:  0.6837459802627563
284  => Loss: 55.66819396475533 . photo Loss: 26.087060928344727 . landmarks Loss:  0.07156517962197353 . regLoss:  0.3110243082046509 . maskLoss:  0.6839319467544556
285  => Loss: 55.54719045882405 . photo Loss: 24.469133377075195 . landmarks Loss:  0.07156297688664222 . regLoss:  0.31140953302383423 . maskLoss:  0.6812994480133057
286  => Loss: 55.483123126145315 . photo Loss: 25.451730728149414 . landmarks Loss:  0.07156071316809845 . regLoss:  0.3117785155773163 . maskLoss:  0.6838396787643433
287  => Loss: 55.48089626249361 . photo Loss: 25.44939422607422 . landmarks Loss:  0.07155853327798598 . regLoss:  0.31215354800224304 . maskLoss:  0.6843537092208862
288  => Loss: 55.54355383078659 . photo Loss: 24.270132064819336 . landmarks Loss:  0.07155624191368734 . regLoss:  0.3125680387020111 . maskLoss:  0.6812090873718262
289  => Loss: 55.43300134821936 . photo Loss: 26.007062911987305 . landmarks Loss:  0.07155410333678142 . regLoss:  0.3129242956638336 . maskLoss:  0.6835734844207764
290  => Loss: 55.445257096933574 . photo Loss: 25.631587982177734 . landmarks Loss:  0.0715519184343547 . regLoss:  0.3132822811603546 . maskLoss:  0.6835117340087891
291  => Loss: 55.363202880259976 . photo Loss: 23.937910079956055 . landmarks Loss:  0.07154963457248655 . regLoss:  0.31367358565330505 . maskLoss:  0.681092381477356
292  => Loss: 55.40580424907391 . photo Loss: 26.8334903717041 . landmarks Loss:  0.07154748084728847 . regLoss:  0.31391775608062744 . maskLoss:  0.6840858459472656
293  => Loss: 55.23638861708478 . photo Loss: 25.240554809570312 . landmarks Loss:  0.07154511742428651 . regLoss:  0.3142489790916443 . maskLoss:  0.6815917491912842
294  => Loss: 55.233362306815906 . photo Loss: 23.073463439941406 . landmarks Loss:  0.07154264019184085 . regLoss:  0.3145439326763153 . maskLoss:  0.6823160648345947
295  => Loss: 55.405224743214106 . photo Loss: 26.93735122680664 . landmarks Loss:  0.07154011997268084 . regLoss:  0.3147885203361511 . maskLoss:  0.6811580657958984
296  => Loss: 55.19282001362838 . photo Loss: 26.236745834350586 . landmarks Loss:  0.07153761492766095 . regLoss:  0.3151138424873352 . maskLoss:  0.6825467348098755
297  => Loss: 55.394049012907836 . photo Loss: 23.667043685913086 . landmarks Loss:  0.0715352239693147 . regLoss:  0.3154442012310028 . maskLoss:  0.6832911968231201
298  => Loss: 55.324220770743935 . photo Loss: 25.327606201171875 . landmarks Loss:  0.07153289928779216 . regLoss:  0.31572288274765015 . maskLoss:  0.681455135345459
299  => Loss: 55.2562948678491 . photo Loss: 26.122173309326172 . landmarks Loss:  0.07153033361410076 . regLoss:  0.3159281313419342 . maskLoss:  0.6853179931640625
300  => Loss: 55.03985851088012 . photo Loss: 24.898386001586914 . landmarks Loss:  0.07152776995146903 . regLoss:  0.3161739110946655 . maskLoss:  0.6802772283554077
301  => Loss: 55.152980118089154 . photo Loss: 23.942289352416992 . landmarks Loss:  0.07152524500413077 . regLoss:  0.3163868188858032 . maskLoss:  0.6837183237075806
302  => Loss: 55.04242450802332 . photo Loss: 25.61119270324707 . landmarks Loss:  0.07152272074228723 . regLoss:  0.3166506886482239 . maskLoss:  0.6829890012741089
303  => Loss: 55.199127163548454 . photo Loss: 26.05779457092285 . landmarks Loss:  0.07152029480455413 . regLoss:  0.31693601608276367 . maskLoss:  0.6804488897323608
304  => Loss: 55.08756680036908 . photo Loss: 24.110279083251953 . landmarks Loss:  0.07151777292614908 . regLoss:  0.3171621561050415 . maskLoss:  0.6859501600265503
305  => Loss: 55.254935768130636 . photo Loss: 25.36545753479004 . landmarks Loss:  0.07151534843764402 . regLoss:  0.31739163398742676 . maskLoss:  0.6800322532653809
306  => Loss: 55.00394360402734 . photo Loss: 25.70585060119629 . landmarks Loss:  0.07151288965851775 . regLoss:  0.31752821803092957 . maskLoss:  0.6821568012237549
307  => Loss: 55.16892420035388 . photo Loss: 25.083955764770508 . landmarks Loss:  0.07151039224650126 . regLoss:  0.31774023175239563 . maskLoss:  0.683544397354126
308  => Loss: 55.05517116380085 . photo Loss: 24.459070205688477 . landmarks Loss:  0.07150775385250323 . regLoss:  0.31797394156455994 . maskLoss:  0.679853081703186
309  => Loss: 55.110382967819625 . photo Loss: 25.312891006469727 . landmarks Loss:  0.07150515281146151 . regLoss:  0.3181527554988861 . maskLoss:  0.685312032699585
310  => Loss: 55.114251424308776 . photo Loss: 25.64211654663086 . landmarks Loss:  0.07150255584335631 . regLoss:  0.3183826804161072 . maskLoss:  0.6791118383407593
311  => Loss: 54.99683901045029 . photo Loss: 24.594545364379883 . landmarks Loss:  0.07150008651916868 . regLoss:  0.3186036944389343 . maskLoss:  0.6816223859786987
312  => Loss: 55.08483295663966 . photo Loss: 25.00103187561035 . landmarks Loss:  0.0714975498594201 . regLoss:  0.3188573718070984 . maskLoss:  0.6825025081634521
313  => Loss: 55.04256080540537 . photo Loss: 25.637840270996094 . landmarks Loss:  0.07149278077005874 . regLoss:  0.31915056705474854 . maskLoss:  0.678388237953186
314  => Loss: 54.93560987921241 . photo Loss: 24.894941329956055 . landmarks Loss:  0.07148820372107215 . regLoss:  0.31944966316223145 . maskLoss:  0.681803822517395
315  => Loss: 54.96360428958534 . photo Loss: 24.861988067626953 . landmarks Loss:  0.07148371964095972 . regLoss:  0.31985971331596375 . maskLoss:  0.6778619289398193
316  => Loss: 54.84714745412862 . photo Loss: 24.94202423095703 . landmarks Loss:  0.07147939930950487 . regLoss:  0.32017698884010315 . maskLoss:  0.6805907487869263
317  => Loss: 54.79470389033945 . photo Loss: 24.973718643188477 . landmarks Loss:  0.07147522713335216 . regLoss:  0.3205234706401825 . maskLoss:  0.6801015138626099
318  => Loss: 54.83187780477597 . photo Loss: 24.80508804321289 . landmarks Loss:  0.07147145964695711 . regLoss:  0.3208492696285248 . maskLoss:  0.6771342754364014
319  => Loss: 54.93174200438692 . photo Loss: 25.21209144592285 . landmarks Loss:  0.0714676895065481 . regLoss:  0.3211402893066406 . maskLoss:  0.6815071105957031
320  => Loss: 55.217491073384664 . photo Loss: 25.542339324951172 . landmarks Loss:  0.07146407462634342 . regLoss:  0.3215755522251129 . maskLoss:  0.6768075227737427
321  => Loss: 54.88498160310158 . photo Loss: 24.617708206176758 . landmarks Loss:  0.07146054573425828 . regLoss:  0.322033554315567 . maskLoss:  0.6808391809463501
322  => Loss: 54.93496460455091 . photo Loss: 25.212425231933594 . landmarks Loss:  0.07145727413328319 . regLoss:  0.32253557443618774 . maskLoss:  0.6772476434707642
323  => Loss: 54.85535386586686 . photo Loss: 25.07036590576172 . landmarks Loss:  0.07145399237176284 . regLoss:  0.32299289107322693 . maskLoss:  0.6798086166381836
324  => Loss: 54.7056799846369 . photo Loss: 24.6431827545166 . landmarks Loss:  0.07145062262594189 . regLoss:  0.3234488368034363 . maskLoss:  0.6791136264801025
325  => Loss: 54.80121306026448 . photo Loss: 25.02227210998535 . landmarks Loss:  0.07144725764263797 . regLoss:  0.32387056946754456 . maskLoss:  0.6758543252944946
326  => Loss: 55.021457017625764 . photo Loss: 25.52549171447754 . landmarks Loss:  0.0714440357341326 . regLoss:  0.324266254901886 . maskLoss:  0.6794395446777344
327  => Loss: 54.85923485289423 . photo Loss: 24.522310256958008 . landmarks Loss:  0.07144100795595743 . regLoss:  0.324722021818161 . maskLoss:  0.6779341697692871
328  => Loss: 54.7402540557767 . photo Loss: 25.01938819885254 . landmarks Loss:  0.07143805555354489 . regLoss:  0.32518234848976135 . maskLoss:  0.6771057844161987
329  => Loss: 54.87999738583078 . photo Loss: 24.83213233947754 . landmarks Loss:  0.07143519649018473 . regLoss:  0.32555094361305237 . maskLoss:  0.6772714853286743
330  => Loss: 54.982716629463255 . photo Loss: 25.204797744750977 . landmarks Loss:  0.07143239136320735 . regLoss:  0.32591512799263 . maskLoss:  0.6784214973449707
331  => Loss: 54.865124884249255 . photo Loss: 24.56100845336914 . landmarks Loss:  0.07142955362944745 . regLoss:  0.32636821269989014 . maskLoss:  0.6748582124710083
332  => Loss: 54.849330886209074 . photo Loss: 25.547773361206055 . landmarks Loss:  0.07142691215283177 . regLoss:  0.3266758322715759 . maskLoss:  0.6812124252319336
333  => Loss: 54.87263329406797 . photo Loss: 24.88606834411621 . landmarks Loss:  0.07142420192776743 . regLoss:  0.3270612955093384 . maskLoss:  0.6737903356552124
334  => Loss: 54.49591450244891 . photo Loss: 24.558927536010742 . landmarks Loss:  0.07142157704341451 . regLoss:  0.32733258605003357 . maskLoss:  0.6774061918258667
335  => Loss: 54.80564672122525 . photo Loss: 25.256803512573242 . landmarks Loss:  0.07142302761601299 . regLoss:  0.3275969922542572 . maskLoss:  0.6782665252685547
336  => Loss: 54.713763528487036 . photo Loss: 24.93160629272461 . landmarks Loss:  0.07142432870561513 . regLoss:  0.3278946578502655 . maskLoss:  0.6738935708999634
337  => Loss: 54.625223380381186 . photo Loss: 24.46615982055664 . landmarks Loss:  0.07142539029749065 . regLoss:  0.3281128704547882 . maskLoss:  0.6780210733413696
338  => Loss: 54.6999696059047 . photo Loss: 25.53679847717285 . landmarks Loss:  0.07142619917976985 . regLoss:  0.32839158177375793 . maskLoss:  0.6739718914031982
339  => Loss: 54.77951569222154 . photo Loss: 24.451204299926758 . landmarks Loss:  0.07142684720696942 . regLoss:  0.32856079936027527 . maskLoss:  0.6763205528259277
340  => Loss: 54.846598591620214 . photo Loss: 25.31853675842285 . landmarks Loss:  0.07142746072460057 . regLoss:  0.32873520255088806 . maskLoss:  0.6750539541244507
341  => Loss: 54.66091022993432 . photo Loss: 24.519306182861328 . landmarks Loss:  0.07142780329095155 . regLoss:  0.3289386034011841 . maskLoss:  0.6760125160217285
342  => Loss: 54.58210144423362 . photo Loss: 25.234546661376953 . landmarks Loss:  0.071427980889048 . regLoss:  0.32918351888656616 . maskLoss:  0.6738888025283813
343  => Loss: 54.54092759236754 . photo Loss: 24.459211349487305 . landmarks Loss:  0.0714281831687812 . regLoss:  0.3294437527656555 . maskLoss:  0.6745517253875732
344  => Loss: 54.634459499263876 . photo Loss: 25.063316345214844 . landmarks Loss:  0.07142827286731616 . regLoss:  0.32969000935554504 . maskLoss:  0.6757999658584595
345  => Loss: 54.71813308786622 . photo Loss: 25.15011978149414 . landmarks Loss:  0.07142808627358999 . regLoss:  0.3299621045589447 . maskLoss:  0.6715805530548096
346  => Loss: 54.64383971953282 . photo Loss: 24.671937942504883 . landmarks Loss:  0.0714278843391897 . regLoss:  0.3302491307258606 . maskLoss:  0.6756612062454224
347  => Loss: 54.777757676639666 . photo Loss: 25.39417839050293 . landmarks Loss:  0.07142755607616216 . regLoss:  0.33060723543167114 . maskLoss:  0.6716580390930176
348  => Loss: 54.697151381120385 . photo Loss: 24.372709274291992 . landmarks Loss:  0.07142721448868754 . regLoss:  0.3308776319026947 . maskLoss:  0.6735551357269287
349  => Loss: 54.80563640472206 . photo Loss: 25.499542236328125 . landmarks Loss:  0.07142668840201992 . regLoss:  0.3311135172843933 . maskLoss:  0.675878643989563
